datetime,temperature_avg,station_count,temperature_std
2023-03-03 05:00:00,-1.1240325865580447,491,1.7018815610716096
2023-03-03 06:00:00,-1.1532520325203253,492,1.7388251275887248
2023-03-03 07:00:00,-0.9134146341463414,492,1.6849709839431704
2023-03-03 08:00:00,-0.13597560975609754,492,1.6507439733016398
2023-03-03 09:00:00,0.7505070993914807,493,1.9638151298629831
2023-03-03 10:00:00,1.7190669371196754,493,2.395083366164145
2023-03-03 11:00:00,2.686612576064909,493,2.7142471305642886
2023-03-03 12:00:00,3.566125760649087,493,2.98783587430675
2023-03-03 13:00:00,4.333062880324543,493,3.204307021163144
2023-03-03 14:00:00,4.7947261663286005,493,3.30072863600164
2023-03-03 15:00:00,4.930081300813008,492,3.3264583946932484
2023-03-03 16:00:00,4.613008130081301,492,3.2363883052969538
2023-03-03 17:00:00,3.5867617107942973,491,2.8663864583856546
2023-03-03 18:00:00,2.415478615071283,491,2.574237498567595
2023-03-03 19:00:00,1.685336048879837,491,2.495683792254602
2023-03-03 20:00:00,1.204887983706721,491,2.496842197018966
2023-03-03 21:00:00,0.8936863543788187,491,2.5071857658919035
2023-03-03 22:00:00,0.7264765784114052,491,2.6106750258844644
2023-03-03 23:00:00,0.619959266802444,491,2.7970481521926587
2023-03-04 00:00:00,0.5336048879837068,491,2.931905948093466
2023-03-04 01:00:00,0.5030549898167006,491,3.070965220038194
2023-03-04 02:00:00,0.4885714285714286,490,3.2230052406389422
2023-03-04 03:00:00,0.5193877551020408,490,3.292895561444648
2023-03-04 04:00:00,0.5057142857142857,490,3.339600652074651
2023-03-04 05:00:00,0.5459183673469388,490,3.343392848551267
2023-03-04 06:00:00,0.5791836734693878,490,3.2873580971090774
2023-03-04 07:00:00,0.8802040816326531,490,3.051593830630278
2023-03-04 08:00:00,1.5564154786150715,491,2.632848729248772
2023-03-04 09:00:00,2.2955193482688387,491,2.442251446449793
2023-03-04 10:00:00,2.965987780040733,491,2.3623241737516016
2023-03-04 11:00:00,3.5466395112016293,491,2.3417514617392965
2023-03-04 12:00:00,3.9517311608961303,491,2.4040807265611814
2023-03-04 13:00:00,4.1853360488798375,491,2.3747371152261287
2023-03-04 14:00:00,4.30183299389002,491,2.3484029963523136
2023-03-04 15:00:00,4.144806517311609,491,2.2904300712895926
2023-03-04 16:00:00,3.756822810590631,491,2.185613743525324
2023-03-04 17:00:00,3.1264765784114052,491,2.0861525001883607
2023-03-04 18:00:00,2.6301425661914464,491,2.0772204200592075
2023-03-04 19:00:00,2.2678207739307537,491,2.05341505900467
2023-03-04 20:00:00,2.0429735234215887,491,2.0217204527563832
2023-03-04 21:00:00,1.8604887983706722,491,2.029473382325609
2023-03-04 22:00:00,1.6873727087576376,491,2.0036302312706886
2023-03-04 23:00:00,1.5470468431771895,491,1.974564389016643
2023-03-05 00:00:00,1.4087755102040815,490,1.9279731059196694
2023-03-05 01:00:00,1.296326530612245,490,1.8693597581604393
2023-03-05 02:00:00,1.1473469387755102,490,1.8544047772132566
2023-03-05 03:00:00,1.0171428571428571,490,1.813715074698377
2023-03-05 04:00:00,0.8991836734693878,490,1.7700760058256166
2023-03-05 05:00:00,0.8044989775051125,489,1.7266534616826719
2023-03-05 06:00:00,0.7171779141104294,489,1.7199621764340272
2023-03-05 07:00:00,0.843265306122449,490,1.6926176624227967
2023-03-05 08:00:00,1.3036659877800407,491,1.6756926080816805
2023-03-05 09:00:00,1.8714285714285714,490,1.7328062750671425
2023-03-05 10:00:00,2.366122448979592,490,1.793226081808038
2023-03-05 11:00:00,2.7695918367346937,490,1.8636534903354658
2023-03-05 12:00:00,3.0442857142857145,490,1.8546183992813627
2023-03-05 13:00:00,3.197551020408163,490,1.8878023390216798
2023-03-05 14:00:00,3.239795918367347,490,1.932063954404639
2023-03-05 15:00:00,3.1264765784114052,491,1.941078915470198
2023-03-05 16:00:00,2.830549898167006,491,1.9216498818524295
2023-03-05 17:00:00,2.3647657841140526,491,1.8757749136459887
2023-03-05 18:00:00,1.9126272912423625,491,1.8500202485346917
2023-03-05 19:00:00,1.5826883910386966,491,1.8162884622801234
2023-03-05 20:00:00,1.3189024390243902,492,1.793819558820528
2023-03-05 21:00:00,1.1158536585365855,492,1.7903659022893263
2023-03-05 22:00:00,0.9132113821138211,492,1.7971374194284928
2023-03-05 23:00:00,0.758739837398374,492,1.790886875777289
2023-03-06 00:00:00,0.5945121951219512,492,1.7854898196241056
2023-03-06 01:00:00,0.44695121951219513,492,1.7807784670575342
2023-03-06 02:00:00,0.34613821138211387,492,1.7626717030671182
2023-03-06 03:00:00,0.20508130081300815,492,1.7092400716998817
2023-03-06 04:00:00,0.0983739837398374,492,1.6729053834480403
2023-03-06 05:00:00,0.016869918699186998,492,1.6442642265123273
2023-03-06 06:00:00,-0.05873983739837399,492,1.6247151833739721
2023-03-06 07:00:00,0.15376782077393075,491,1.562180925482697
2023-03-06 08:00:00,0.6916496945010184,491,1.5657662685240947
2023-03-06 09:00:00,1.3193482688391038,491,1.6508663102685357
2023-03-06 10:00:00,1.9334012219959267,491,1.7673179379484663
2023-03-06 11:00:00,2.4391038696537675,491,1.8402801504244457
2023-03-06 12:00:00,2.8689024390243905,492,1.921861690408873
2023-03-06 13:00:00,3.1095528455284556,492,1.9787388758886788
2023-03-06 14:00:00,3.222357723577236,492,1.9626419624037095
2023-03-06 15:00:00,3.1323170731707317,492,1.9536253617431352
2023-03-06 16:00:00,2.8140243902439024,492,1.9163213824804457
2023-03-06 17:00:00,2.1636178861788617,492,1.8508646959004749
2023-03-06 18:00:00,1.547261663286004,493,1.8854862882508003
2023-03-06 19:00:00,1.2565922920892494,493,1.8870714799467114
2023-03-06 20:00:00,1.0904665314401623,493,1.8793297935601785
2023-03-06 21:00:00,1.0212981744421907,493,1.8170524516729851
2023-03-06 22:00:00,0.9732251521298174,493,1.7989306737954587
2023-03-06 23:00:00,0.9269776876267748,493,1.8090171593532436
2023-03-07 00:00:00,0.9707910750507099,493,1.7990960871092716
2023-03-07 01:00:00,1.011156186612576,493,1.8144567603864958
2023-03-07 02:00:00,1.0204868154158215,493,1.8122567586512217
2023-03-07 03:00:00,1.079107505070994,493,1.7975563851883387
2023-03-07 04:00:00,1.157606490872211,493,1.8294585673673722
2023-03-07 05:00:00,1.233739837398374,492,1.8109420300073729
2023-03-07 06:00:00,1.3572008113590264,493,1.8154972762302166
2023-03-07 07:00:00,1.6253549695740364,493,1.7297804403183585
2023-03-07 08:00:00,2.1736308316430017,493,1.6958445151414332
2023-03-07 09:00:00,2.7716024340770793,493,1.756823187329556
2023-03-07 10:00:00,3.365314401622718,493,1.9105275716854286
2023-03-07 11:00:00,3.783772819472617,493,2.064030994991138
2023-03-07 12:00:00,4.077484787018256,493,2.2070195115267945
2023-03-07 13:00:00,4.2052738336713995,493,2.3039142585250576
2023-03-07 14:00:00,4.162474645030426,493,2.380209639659024
2023-03-07 15:00:00,3.9125760649087225,493,2.3530390435871364
2023-03-07 16:00:00,3.512576064908722,493,2.3129460802002604
2023-03-07 17:00:00,2.8288032454361054,493,2.1732814881317406
2023-03-07 18:00:00,2.1290060851926977,493,2.0610870193134514
2023-03-07 19:00:00,1.7292089249492901,493,2.058938174265716
2023-03-07 20:00:00,1.5044624746450306,493,2.1218521316551047
2023-03-07 21:00:00,1.3251521298174442,493,2.141274653435104
2023-03-07 22:00:00,1.1456389452332656,493,2.151877193229286
2023-03-07 23:00:00,1.0172413793103448,493,2.1732218449924914
2023-03-08 00:00:00,0.845841784989858,493,2.13941142638341
2023-03-08 01:00:00,0.695131845841785,493,2.1306361489583354
2023-03-08 02:00:00,0.524949290060852,493,2.0564310803121213
2023-03-08 03:00:00,0.3448275862068966,493,1.9582944869066141
2023-03-08 04:00:00,0.181947261663286,493,1.8588993435823096
2023-03-08 05:00:00,0.09310344827586206,493,1.8468367549513691
2023-03-08 06:00:00,0.05415821501014199,493,1.864268190332667
2023-03-08 07:00:00,0.2791075050709939,493,1.7941383823905934
2023-03-08 08:00:00,0.7697768762677485,493,1.8284671239279489
2023-03-08 09:00:00,1.228397565922921,493,2.076485869250574
2023-03-08 10:00:00,1.686004056795132,493,2.3118699660276967
2023-03-08 11:00:00,2.2939148073022313,493,2.6469885268017563
2023-03-08 12:00:00,2.9087221095334685,493,2.9717889328210756
2023-03-08 13:00:00,3.4949290060851927,493,3.3164156018413338
2023-03-08 14:00:00,3.93184584178499,493,3.5960767975545966
2023-03-08 15:00:00,4.198174442190669,493,3.8572201216768844
2023-03-08 16:00:00,4.2014198782961465,493,3.961144873840802
2023-03-08 17:00:00,3.935496957403651,493,3.9227885394570534
2023-03-08 18:00:00,3.686815415821501,493,3.8951095824057216
2023-03-08 19:00:00,3.5766734279918864,493,3.9551761249935926
2023-03-08 20:00:00,3.504056795131846,493,3.9644948330551033
2023-03-08 21:00:00,3.533265720081136,493,4.045225641698798
2023-03-08 22:00:00,3.5797160243407706,493,4.124834847702382
2023-03-08 23:00:00,3.6537525354969573,493,4.1911796556717205
2023-03-09 00:00:00,3.708316430020284,493,4.237712006984439
2023-03-09 01:00:00,3.7148073022312373,493,4.22691287978353
2023-03-09 02:00:00,3.7247464503042593,493,4.277692679610309
2023-03-09 03:00:00,3.779310344827586,493,4.230202325956877
2023-03-09 04:00:00,3.7190669371196754,493,4.0803217957524405
2023-03-09 05:00:00,3.646653144016227,493,3.9799566370374477
2023-03-09 06:00:00,3.6198782961460445,493,3.9689714198390926
2023-03-09 07:00:00,3.778296146044625,493,3.925230501429825
2023-03-09 08:00:00,4.2010141987829615,493,3.8934564379675334
2023-03-09 09:00:00,4.772210953346856,493,3.895100448014619
2023-03-09 10:00:00,5.367951318458418,493,3.9017334147660208
2023-03-09 11:00:00,5.910141987829614,493,4.004557690541072
2023-03-09 12:00:00,6.443292682926829,492,4.177211931794166
2023-03-09 13:00:00,6.827642276422764,492,4.324402426264038
2023-03-09 14:00:00,7.089227642276423,492,4.500172639029232
2023-03-09 15:00:00,7.188211382113821,492,4.625712170856452
2023-03-09 16:00:00,7.078658536585365,492,4.666386695891039
2023-03-09 17:00:00,6.5928861788617885,492,4.490629551759133
2023-03-09 18:00:00,5.8310344827586205,493,4.092585793910233
2023-03-09 19:00:00,5.389452332657201,493,3.934686574466668
2023-03-09 20:00:00,5.18052738336714,493,3.9137066473231577
2023-03-09 21:00:00,5.1279918864097365,493,3.9463922270461316
2023-03-09 22:00:00,5.094117647058824,493,4.008951604830231
2023-03-09 23:00:00,5.059837728194726,493,4.021437671930786
2023-03-10 00:00:00,5.091886409736309,493,3.9880786644981696
2023-03-10 01:00:00,5.170588235294117,493,3.9972916464694563
2023-03-10 02:00:00,5.2091277890466525,493,3.9465506512117474
2023-03-10 03:00:00,5.329006085192697,493,3.8559570672447103
2023-03-10 04:00:00,5.494320486815416,493,3.7634701426961814
2023-03-10 05:00:00,5.598782961460446,493,3.720433379603351
2023-03-10 06:00:00,5.6486815415821505,493,3.6409347396595027
2023-03-10 07:00:00,5.791886409736309,493,3.586109024875085
2023-03-10 08:00:00,6.266734279918864,493,3.6699655639017825
2023-03-10 09:00:00,6.873630831643002,493,3.867862480007626
2023-03-10 10:00:00,7.319675456389452,493,4.022113454693296
2023-03-10 11:00:00,7.569776876267749,493,4.012257559338924
2023-03-10 12:00:00,7.590060851926978,493,3.9455700429429945
2023-03-10 13:00:00,7.50973630831643,493,3.842031471062454
2023-03-10 14:00:00,7.260851926977687,493,3.746118436166416
2023-03-10 15:00:00,6.739553752535497,493,3.53118473803297
2023-03-10 16:00:00,6.044827586206896,493,3.279878080703323
2023-03-10 17:00:00,5.202845528455285,492,3.0790256930484463
2023-03-10 18:00:00,4.394704684317719,491,2.9901833375568296
2023-03-10 19:00:00,3.718737270875764,491,2.883084946792996
2023-03-10 20:00:00,3.0623217922606925,491,2.7260320843324357
2023-03-10 21:00:00,2.4985743380855396,491,2.569550505453203
2023-03-10 22:00:00,1.895315682281059,491,2.3786118512520766
2023-03-10 23:00:00,1.3114052953156823,491,2.088254876512449
2023-03-11 00:00:00,0.8566191446028514,491,1.848488620236258
2023-03-11 01:00:00,0.47596741344195515,491,1.6596510670144105
2023-03-11 02:00:00,0.2140529531568228,491,1.6034102907414396
2023-03-11 03:00:00,-0.05437881873727088,491,1.581769924147691
2023-03-11 04:00:00,-0.33360488798370674,491,1.583663744553368
2023-03-11 05:00:00,-0.6183299389002037,491,1.619218147528463
2023-03-11 06:00:00,-0.8749490835030549,491,1.6394386008550759
2023-03-11 07:00:00,-0.7792260692464359,491,1.637823409973671
2023-03-11 08:00:00,-0.17759674134419554,491,1.6735844241643996
2023-03-11 09:00:00,0.5160569105691057,492,1.8213953327210581
2023-03-11 10:00:00,1.1280487804878048,492,1.9401812578462607
2023-03-11 11:00:00,1.713211382113821,492,2.035581716531346
2023-03-11 12:00:00,2.2010183299389,491,2.1473616896540597
2023-03-11 13:00:00,2.635437881873727,491,2.164435817923223
2023-03-11 14:00:00,2.9069246435845213,491,2.1947881010693355
2023-03-11 15:00:00,3.015682281059063,491,2.1590196407288063
2023-03-11 16:00:00,2.770468431771894,491,2.079443504961831
2023-03-11 17:00:00,2.1273469387755104,490,2.0339418200233994
2023-03-11 18:00:00,0.9897959183673469,490,1.9603372793103904
2023-03-11 19:00:00,0.18489795918367347,490,1.963286883860682
2023-03-11 20:00:00,-0.42535787321063395,489,1.971687698878862
2023-03-11 21:00:00,-0.8742331288343558,489,2.013375019744145
2023-03-11 22:00:00,-1.2284253578732107,489,2.086262093702025
2023-03-11 23:00:00,-1.458282208588957,489,2.136129944901898
2023-03-12 00:00:00,-1.5678936605316975,489,2.2209075139208423
2023-03-12 01:00:00,-1.6505112474437629,489,2.2501103671420113
2023-03-12 02:00:00,-1.687730061349693,489,2.2514141186243783
2023-03-12 03:00:00,-1.669120654396728,489,2.2454159687478326
2023-03-12 04:00:00,-1.598364008179959,489,2.2336558887889617
2023-03-12 05:00:00,-1.4924335378323108,489,2.218034318465181
2023-03-12 06:00:00,-1.3149284253578732,489,2.1792336892416078
2023-03-12 07:00:00,-0.5137295081967213,488,1.9883428306267743
2023-03-12 08:00:00,0.6114754098360655,488,1.8391675967910248
2023-03-12 09:00:00,1.7429447852760735,489,1.9005058426668047
2023-03-12 10:00:00,2.8026584867075663,489,2.1330280100683687
2023-03-12 11:00:00,3.6846625766871166,489,2.4644999864157726
2023-03-12 12:00:00,4.415510204081633,490,2.808037733903978
2023-03-12 13:00:00,4.99938775510204,490,3.124103083172414
2023-03-12 14:00:00,5.446326530612245,490,3.3257864631814833
2023-03-12 15:00:00,5.757142857142857,490,3.484866493644714
2023-03-12 16:00:00,5.944489795918368,490,3.504169331581258
2023-03-12 17:00:00,5.978571428571429,490,3.3708982497585036
2023-03-12 18:00:00,5.921836734693877,490,3.1267944040620206
2023-03-12 19:00:00,6.021020408163266,490,2.9553921084891734
2023-03-12 20:00:00,6.211201629327902,491,2.7665378020701348
2023-03-12 21:00:00,6.418940936863543,491,2.6116121572258266
2023-03-12 22:00:00,6.603265306122449,490,2.441543468842162
2023-03-12 23:00:00,6.732857142857143,490,2.3875961848525162
2023-03-13 00:00:00,6.856122448979592,490,2.3762142015832346
2023-03-13 01:00:00,7.01530612244898,490,2.3768546537718116
2023-03-13 02:00:00,7.071020408163266,490,2.326959666158012
2023-03-13 03:00:00,7.158163265306122,490,2.3082285220261975
2023-03-13 04:00:00,7.314489795918367,490,2.3539146885213063
2023-03-13 05:00:00,7.605714285714286,490,2.420204659330908
2023-03-13 06:00:00,7.966326530612245,490,2.4763232143797125
2023-03-13 07:00:00,8.60224032586558,491,2.471728939485249
2023-03-13 08:00:00,9.418126272912424,491,2.444188724873373
2023-03-13 09:00:00,10.298370672097759,491,2.4064109512723353
2023-03-13 10:00:00,11.313849287169043,491,2.4594697557156713
2023-03-13 11:00:00,12.486326530612246,490,2.569141393641402
2023-03-13 12:00:00,13.616089613034623,491,2.7278917972051677
2023-03-13 13:00:00,14.492464358452139,491,2.7415480946647173
2023-03-13 14:00:00,15.125458248472507,491,2.762707844944621
2023-03-13 15:00:00,15.315478615071282,491,2.8288464377585623
2023-03-13 16:00:00,14.934012219959268,491,2.730239578306712
2023-03-13 17:00:00,13.938775510204081,490,2.5112276571886674
2023-03-13 18:00:00,12.768367346938776,490,2.246806274089385
2023-03-13 19:00:00,11.904480651731161,491,2.2392191343787107
2023-03-13 20:00:00,11.209368635437881,491,2.126478791228558
2023-03-13 21:00:00,10.65417515274949,491,2.155542898108371
2023-03-13 22:00:00,10.233604887983706,491,2.0984131610786996
2023-03-13 23:00:00,9.969042769857435,491,1.9392873981059957
2023-03-14 00:00:00,9.714867617107943,491,1.783622469888756
2023-03-14 01:00:00,9.514256619144604,491,1.778465403418092
2023-03-14 02:00:00,9.363543788187373,491,1.8319931344050526
2023-03-14 03:00:00,9.183503054989817,491,1.8710012460567074
2023-03-14 04:00:00,8.971894093686354,491,1.8380736025395716
2023-03-14 05:00:00,8.743177189409368,491,1.805267035244327
2023-03-14 06:00:00,8.581873727087576,491,1.8192893186183818
2023-03-14 07:00:00,8.69368635437882,491,1.9260885751659624
2023-03-14 08:00:00,9.081466395112017,491,2.1629823252108498
2023-03-14 09:00:00,9.334012219959266,491,2.5074916305745445
2023-03-14 10:00:00,9.4010183299389,491,2.801096538506068
2023-03-14 11:00:00,9.263747454175153,491,2.9686094816357693
2023-03-14 12:00:00,8.926476578411405,491,3.1086829695326847
2023-03-14 13:00:00,8.34582484725051,491,3.235617766121731
2023-03-14 14:00:00,7.54928716904277,491,3.197526866542892
2023-03-14 15:00:00,6.725050916496945,491,3.0423345875002292
2023-03-14 16:00:00,5.85132382892057,491,2.667776969348474
2023-03-14 17:00:00,4.9054989816700605,491,2.301213146231074
2023-03-14 18:00:00,3.9572301425661913,491,2.0523962267106466
2023-03-14 19:00:00,3.3849287169042768,491,1.9237126479937725
2023-03-14 20:00:00,2.970468431771894,491,1.8052541187281876
2023-03-14 21:00:00,2.4975560081466393,491,1.7217557882306262
2023-03-14 22:00:00,1.9987780040733196,491,1.6671124166656859
2023-03-14 23:00:00,1.6250509164969449,491,1.6300506275642566
2023-03-15 00:00:00,1.3258655804480652,491,1.6281086479868634
2023-03-15 01:00:00,0.9684317718940937,491,1.5953892062174098
2023-03-15 02:00:00,0.6454175152749491,491,1.587783199492472
2023-03-15 03:00:00,0.37902240325865577,491,1.6146611009514167
2023-03-15 04:00:00,0.18798370672097758,491,1.5748009941457863
2023-03-15 05:00:00,-0.00040733197556008,491,1.6140327984766532
2023-03-15 06:00:00,-0.04806517311608961,491,1.6393040222534838
2023-03-15 07:00:00,0.47596741344195515,491,1.6375668956447116
2023-03-15 08:00:00,1.27734693877551,490,1.7960981061720154
2023-03-15 09:00:00,2.1336048879837066,491,2.016571914012546
2023-03-15 10:00:00,2.9425661914460286,491,2.154672363274455
2023-03-15 11:00:00,3.540122199592668,491,2.2742119481342953
2023-03-15 12:00:00,4.0725050916496945,491,2.3846442505129857
2023-03-15 13:00:00,4.4046843177189405,491,2.42505595393862
2023-03-15 14:00:00,4.610590631364563,491,2.4479166188601367
2023-03-15 15:00:00,4.566530612244898,490,2.492611208776909
2023-03-15 16:00:00,4.339103869653768,491,2.395305445011839
2023-03-15 17:00:00,3.523828920570265,491,2.3083571336312723
2023-03-15 18:00:00,2.1989816700611,491,2.146049760171631
2023-03-15 19:00:00,1.2778004073319755,491,2.084661194241247
2023-03-15 20:00:00,0.6331975560081466,491,2.087459582811501
2023-03-15 21:00:00,0.10631364562118127,491,2.0575249782492415
2023-03-15 22:00:00,-0.34419551934826886,491,2.033590851043854
2023-03-15 23:00:00,-0.7482688391038697,491,2.0444479462996994
2023-03-16 00:00:00,-1.0723014256619146,491,2.095146626493757
2023-03-16 01:00:00,-1.2922606924643585,491,2.1479418676013156
2023-03-16 02:00:00,-1.4743380855397148,491,2.243556151254576
2023-03-16 03:00:00,-1.6008146639511203,491,2.33015707368182
2023-03-16 04:00:00,-1.6987780040733198,491,2.428276985008786
2023-03-16 05:00:00,-1.7466395112016293,491,2.5158444661675494
2023-03-16 06:00:00,-1.5865580448065173,491,2.53118157578296
2023-03-16 07:00:00,-0.29816700610997965,491,2.242706250750214
2023-03-16 08:00:00,1.4517311608961303,491,2.1793399246491756
2023-03-16 09:00:00,3.2613034623217922,491,2.2254578826197804
2023-03-16 10:00:00,4.907331975560082,491,2.2965073769584237
2023-03-16 11:00:00,6.220977596741344,491,2.22207566631832
2023-03-16 12:00:00,7.252244897959184,490,2.24408448939118
2023-03-16 13:00:00,8.00734693877551,490,2.242612754194738
2023-03-16 14:00:00,8.457433808553972,491,2.3178369431648007
2023-03-16 15:00:00,8.574134419551934,491,2.3623930737613783
2023-03-16 16:00:00,8.239918533604888,491,2.3414270882682247
2023-03-16 17:00:00,7.316089613034623,491,2.360751736057829
2023-03-16 18:00:00,6.10162932790224,491,2.3125472732234518
